a,a
ab,ab
abandon,abandon
aber,aber
aboard,aboard
about,about
abov,abov
absolut,absolut
abus,abus
accept,accept
accus,accus
ace,ace
ach,ach
across,across
act,act
action,action
actual,actual
ad,ad
adam,adam
add,add
addict,addict
admit,admit
ador,ador
advanc,advanc
advic,advic
affair,affair
affect,affect
afford,afford
afraid,afraid
africa,africa
after,after
afternoon,afternoon
again,again
against,against
age,age
ago,ago
agre,agre
ah,ah
ahead,ahead
ahh,ahh
ahhh,ahhh
ahora,ahora
ai,ai
aim,aim
ain,ain
aint,aint
air,air
alarm,alarm
album,album
alcohol,alcohol
aliv,aliv
all,all
alley,alley
allow,allow
allá,allá
almighti,almighti
almost,almost
alon,alon
along,along
alreadi,alreadi
alright,alright
also,also
alter,alter
although,although
alway,alway
am,am
amaz,amaz
ambit,ambit
amen,amen
america,america
american,american
ami,ami
among,among
amor,amor
amour,amour
an,an
anchor,anchor
and,and
ander,ander
angel,angel
anger,anger
angri,angri
anguish,anguish
ani,ani
anna,anna
anoth,anoth
answer,answer
ant,ant
anybodi,anybodi
anyhow,anyhow
anymor,anymor
anyon,anyon
anyth,anyth
anytim,anytim
anyway,anyway
anywher,anywher
apart,apart
apolog,apolog
appl,appl
appreci,appreci
approach,approach
aquí,aquí
ar,ar
are,are
argu,argu
arm,arm
armi,armi
around,around
arrang,arrang
arriv,arriv
arrow,arrow
art,art
artist_y,artist_y
as,as
ascend,ascend
ash,ash
asham,asham
asid,asid
ask,ask
askin,askin
asleep,asleep
ass,ass
assum,assum
at,at
ate,ate
attack,attack
attempt,attempt
attent,attent
attitud,attitud
auf,auf
auto,auto
automat,automat
avec,avec
avenu,avenu
avoid,avoid
aw,aw
awak,awak
awaken,awaken
awar,awar
away,away
awhil,awhil
ay,ay
aye,aye
b,b
babe,babe
babi,babi
back,back
background,background
backward,backward
bad,bad
bag,bag
bail,bail
bake,bake
balanc,balanc
ball,ball
bam,bam
banana,banana
band,band
bang,bang
bank,bank
bar,bar
bare,bare
barrel,barrel
base,base
basement,basement
bass,bass
bath,bath
bathroom,bathroom
batter,batter
battl,battl
bay,bay
be,be
beach,beach
beam,beam
bean,bean
bear,bear
beast,beast
beat,beat
beaten,beaten
beauti,beauti
becaus,becaus
becom,becom
bed,bed
bedroom,bedroom
bee,bee
been,been
beer,beer
befor,befor
beg,beg
began,began
beggin,beggin
begin,begin
begun,begun
behav,behav
behind,behind
bein,bein
believ,believ
bell,bell
belong,belong
below,below
belt,belt
bend,bend
beneath,beneath
bent,bent
besid,besid
best,best
bet,bet
better,better
between,between
bewar,bewar
bibl,bibl
big,big
bigger,bigger
biggest,biggest
bike,bike
bill,bill
billi,billi
billion,billion
bin,bin
bird,bird
birth,birth
birthday,birthday
bist,bist
bit,bit
bitch,bitch
bite,bite
bitter,bitter
black,black
blade,blade
blah,blah
blame,blame
blank,blank
blanket,blanket
blast,blast
blaze,blaze
bleed,bleed
bless,bless
blew,blew
blind,blind
blink,blink
block,block
blond,blond
blood,blood
bloom,bloom
blow,blow
blowin,blowin
blown,blown
blue,blue
bluebird,bluebird
blunt,blunt
blur,blur
bo,bo
board,board
boat,boat
bob,bob
bobbi,bobbi
boca,boca
bodi,bodi
boil,boil
bold,bold
bomb,bomb
bon,bon
bone,bone
bonni,bonni
boo,boo
boogi,boogi
book,book
boom,boom
boot,boot
booti,booti
bop,bop
border,border
bore,bore
born,born
borrow,borrow
boss,boss
both,both
bother,bother
bottl,bottl
bottom,bottom
bought,bought
bounc,bounc
bound,bound
bout,bout
bow,bow
bowl,bowl
box,box
boy,boy
boyfriend,boyfriend
brain,brain
brake,brake
brand,brand
brave,brave
bread,bread
break,break
breakdown,breakdown
breakin,breakin
breath,breath
breez,breez
brick,brick
bride,bride
bridg,bridg
bright,bright
bring,bring
broke,broke
broken,broken
brother,brother
brought,brought
brown,brown
bruis,bruis
brush,brush
bubbl,bubbl
buck,buck
bucket,bucket
buddi,buddi
bug,bug
build,build
built,built
bull,bull
bullet,bullet
bullshit,bullshit
bum,bum
bump,bump
bunch,bunch
burden,burden
buri,buri
burn,burn
burnin,burnin
burnt,burnt
bus,bus
busi,busi
bust,bust
but,but
butt,butt
butterfli,butterfli
button,button
buy,buy
buzz,buzz
by,by
bye,bye
c,c
ca,ca
cadillac,cadillac
cafe,cafe
cake,cake
california,california
call,call
callin,callin
calm,calm
cambiar,cambiar
came,came
camera,camera
camino,camino
can,can
candi,candi
candl,candl
cannot,cannot
cant,cant
can’t,can’t
cap,cap
captain,captain
captur,captur
car,car
card,card
care,care
carol,carol
carri,carri
case,case
cash,cash
cast,cast
castl,castl
cat,cat
catch,catch
caught,caught
caus,caus
cave,cave
cd,cd
ceil,ceil
celebr,celebr
cell,cell
cent,cent
centuri,centuri
certain,certain
cest,cest
cha,cha
chain,chain
chair,chair
challeng,challeng
champagn,champagn
champion,champion
chanc,chanc
chang,chang
channel,channel
charg,charg
charli,charli
charm,charm
chase,chase
chat,chat
cheap,cheap
cheat,cheat
check,check
cheek,cheek
cheer,cheer
chees,chees
cherish,cherish
cherri,cherri
chest,chest
chicago,chicago
chick,chick
chicken,chicken
child,child
children,children
chill,chill
china,china
chip,chip
chocol,chocol
choic,choic
choos,choos
chop,chop
chorus,chorus
chose,chose
chosen,chosen
christ,christ
christian,christian
christma,christma
chrome,chrome
church,church
cielo,cielo
cigarett,cigarett
circl,circl
circumst,circumst
citi,citi
claim,claim
clap,clap
class,class
claus,claus
claw,claw
clay,clay
clean,clean
clear,clear
clever,clever
click,click
climb,climb
cling,cling
clip,clip
clock,clock
close,close
closer,closer
closet,closet
cloth,cloth
cloud,cloud
clown,clown
club,club
clue,clue
cmon,cmon
coast,coast
coat,coat
cock,cock
code,code
coffe,coffe
coin,coin
coke,coke
cold,cold
colder,colder
collar,collar
collect,collect
colleg,colleg
collid,collid
color,color
colour,colour
com,com
comb,comb
combin,combin
come,come
comfort,comfort
comin,comin
command,command
common,common
como,como
compani,compani
compar,compar
complain,complain
complet,complet
complic,complic
comprehend,comprehend
comput,comput
con,con
concentr,concentr
concern,concern
concret,concret
confess,confess
confid,confid
confus,confus
connect,connect
conquer,conquer
consequ,consequ
constant,constant
consum,consum
contact,contact
contain,contain
content,content
continu,continu
control,control
convers,convers
convinc,convinc
cook,cook
cool,cool
cop,cop
cope,cope
corazón,corazón
corn,corn
corner,corner
corp,corp
cos,cos
cosa,cosa
cost,cost
cotton,cotton
couch,couch
cough,cough
could,could
count,count
counti,counti
countri,countri
coup,coup
coupl,coupl
courag,courag
cours,cours
court,court
cousin,cousin
cover,cover
cow,cow
coward,coward
cowboy,cowboy
coz,coz
crack,crack
cradl,cradl
crash,crash
crave,crave
crawl,crawl
crazi,crazi
cream,cream
creat,creat
creep,creep
crew,crew
cri,cri
crime,crime
crippl,crippl
crook,crook
cross,cross
crow,crow
crowd,crowd
crown,crown
cruel,cruel
cruis,cruis
crumbl,crumbl
crush,crush
cryin,cryin
cuando,cuando
cuatro,cuatro
cultur,cultur
cup,cup
cure,cure
curl,curl
current,current
curs,curs
curtain,curtain
curv,curv
cut,cut
cute,cute
cuz,cuz
d,d
da,da
dad,dad
daddi,daddi
daili,daili
dale,dale
dam,dam
dame,dame
damn,damn
danc,danc
dancer,dancer
dancin,dancin
danger,danger
dare,dare
dark,dark
darken,darken
darkest,darkest
darl,darl
darlin,darlin
das,das
dash,dash
dass,dass
dat,dat
date_y,date_y
daughter,daughter
dawn,dawn
day,day
daylight,daylight
daze,daze
de,de
dead,dead
deaf,deaf
deal,deal
dear,dear
death,death
debt,debt
decid,decid
deck,deck
dee,dee
deed,deed
deep,deep
deeper,deeper
defeat,defeat
defend,defend
defin,defin
definit,definit
degre,degre
dein,dein
del,del
deliv,deliv
dem,dem
demand,demand
demasiado,demasiado
demon,demon
den,den
deni,deni
denn,denn
depend,depend
depress,depress
der,der
describ,describ
desert,desert
deserv,deserv
desir,desir
desper,desper
despit,despit
destin,destin
destini,destini
destroy,destroy
devast,devast
devil,devil
devot,devot
dew,dew
di,di
dial,dial
diamond,diamond
dice,dice
dich,dich
dick,dick
did,did
die,die
dies,dies
differ,differ
dig,dig
digit,digit
dim,dim
dime,dime
ding,ding
dinner,dinner
dip,dip
direct,direct
dirt,dirt
dirti,dirti
disagre,disagre
disappear,disappear
disappoint,disappoint
discov,discov
diseas,diseas
disguis,disguis
dish,dish
display,display
dissolv,dissolv
distanc,distanc
distant,distant
disturb,disturb
divid,divid
divin,divin
dj,dj
do,do
doctor,doctor
doe,doe
dog,dog
doin,doin
doll,doll
dollar,dollar
dom,dom
don,don
done,done
dong,dong
dont,dont
don´t,don´t
don’t,don’t
doo,doo
door,door
dope,dope
dos,dos
dot,dot
doubl,doubl
doubt,doubt
dough,dough
dove,dove
down,down
downtown,downtown
dr,dr
drag,drag
drain,drain
drama,drama
drank,drank
draw,draw
drawn,drawn
dread,dread
dream,dream
dreamer,dreamer
dreamin,dreamin
dress,dress
drew,drew
dri,dri
drift,drift
drink,drink
drinkin,drinkin
drive,drive
driven,driven
driver,driver
drivin,drivin
drop,drop
drove,drove
drown,drown
drug,drug
drum,drum
drunk,drunk
du,du
dub,dub
duck,duck
dude,dude
due,due
dull,dull
dumb,dumb
dun,dun
dusk,dusk
dust,dust
dusti,dusti
dynamit,dynamit
día,día
e,e
each,each
ear,ear
earli,earli
earn,earn
earth,earth
eas,eas
easi,easi
easier,easier
east,east
eat,eat
echo,echo
ecstasi,ecstasi
edg,edg
educ,educ
effect,effect
effort,effort
egg,egg
ego,ego
eh,eh
eight,eight
ein,ein
either,either
el,el
elev,elev
ella,ella
els,els
elvi,elvi
em,em
embrac,embrac
emot,emot
empti,empti
en,en
encontrar,encontrar
end,end
endless,endless
enemi,enemi
energi,energi
engin,engin
enjoy,enjoy
enough,enough
envi,envi
equal,equal
er,er
eras,eras
ere,ere
es,es
escap,escap
eso,eso
especi,especi
espera,espera
essenc,essenc
est,est
estamo,estamo
estoy,estoy
está,está
eve,eve
even,even
eventu,eventu
ever,ever
everi,everi
everybodi,everybodi
everyday,everyday
everyon,everyon
everyth,everyth
everytim,everytim
everywher,everywher
evid,evid
exact,exact
except,except
excit,excit
excus,excus
expect,expect
explain,explain
explod,explod
expos,expos
express,express
extra,extra
extrem,extrem
eye,eye
f,f
fa,fa
face,face
fact,fact
fade,fade
fai,fai
fail,fail
failur,failur
fair,fair
fairi,fairi
faith,faith
fake,fake
fall,fall
fallen,fallen
fallin,fallin
fals,fals
fame,fame
famili,famili
familiar,familiar
famous,famous
fan,fan
fantasi,fantasi
far,far
fare,fare
farm,farm
fascin,fascin
fashion,fashion
fast,fast
faster,faster
fat,fat
fate,fate
father,father
fault,fault
favorit,favorit
fear,fear
fearless,fearless
feast,feast
feat,feat
feather,feather
fed,fed
feel,feel
feelin,feelin
feet,feet
fell,fell
fella,fella
fellow,fellow
felt,felt
fenc,fenc
few,few
fi,fi
fiddl,fiddl
field,field
fifteen,fifteen
fifti,fifti
fight,fight
fighter,fighter
figur,figur
file,file
fill,fill
fin,fin
final,final
find,find
fine,fine
finest,finest
finger,finger
fingertip,fingertip
finish,finish
fire,fire
first,first
fish,fish
fist,fist
fit,fit
five,five
fix,fix
flag,flag
flame,flame
flash,flash
flat,flat
flavor,flavor
flesh,flesh
flew,flew
fli,fli
flight,flight
flip,flip
flirt,flirt
float,float
flock,flock
flood,flood
floor,floor
flow,flow
flower,flower
flyin,flyin
fo,fo
focus,focus
fog,fog
fold,fold
folk,folk
follow,follow
food,food
fool,fool
foolish,foolish
foot,foot
for,for
fore,fore
foreign,foreign
forev,forev
forget,forget
forgiv,forgiv
forgot,forgot
forgotten,forgotten
form,form
forma,forma
forth,forth
forti,forti
fortun,fortun
forward,forward
fought,fought
found,found
foundat,foundat
four,four
fragil,fragil
frame,frame
franc,franc
freak,freak
free,free
freedom,freedom
freeway,freeway
frei,frei
french,french
fresh,fresh
fri,fri
friday,friday
friend,friend
frighten,frighten
from,from
front,front
frown,frown
frozen,frozen
fruit,fruit
frustrat,frustrat
fuck,fuck
fuckin,fuckin
fue,fue
fuego,fuego
fulfil,fulfil
full,full
fun,fun
funni,funni
further,further
fuse,fuse
fuss,fuss
futur,futur
für,für
g,g
gain,gain
gal,gal
game,game
gang,gang
gangsta,gangsta
garden,garden
gas,gas
gate,gate
gather,gather
gave,gave
gay,gay
gaze,gaze
gear,gear
gee,gee
generat,generat
gentl,gentl
gentlemen,gentlemen
georg,georg
georgia,georgia
gesicht,gesicht
get,get
gettin,gettin
ghetto,ghetto
ghost,ghost
gi,gi
gibt,gibt
gift,gift
gimm,gimm
gin,gin
girl,girl
girlfriend,girlfriend
give,give
given,given
givin,givin
glad,glad
glanc,glanc
glass,glass
gleam,gleam
glimps,glimps
glisten,glisten
glori,glori
glove,glove
glow,glow
glue,glue
glück,glück
go,go
goal,goal
god,god
goddamn,goddamn
goe,goe
goin,goin
gold,gold
golden,golden
gon,gon
gone,gone
gonna,gonna
good,good
goodby,goodby
got,got
gotta,gotta
govern,govern
gown,gown
grab,grab
grace,grace
gracia,gracia
grade,grade
grain,grain
gran,gran
grand,grand
grant,grant
grass,grass
grave,grave
graveyard,graveyard
graviti,graviti
gray,gray
great,great
greater,greater
greatest,greatest
green,green
greet,greet
grew,grew
grey,grey
griev,griev
grin,grin
grind,grind
grip,grip
ground,ground
group,group
grow,grow
grown,grown
guarante,guarante
guard,guard
guess,guess
guid,guid
guilt,guilt
guitar,guitar
gun,gun
gut,gut
gutter,gutter
guy,guy
gypsi,gypsi
h,h
ha,ha
hab,hab
habit,habit
habla,habla
hacer,hacer
had,had
hah,hah
hail,hail
hair,hair
half,half
halfway,halfway
hall,hall
hallelujah,hallelujah
halo,halo
hammer,hammer
hand,hand
handl,handl
handsom,handsom
hang,hang
hangin,hangin
happen,happen
happi,happi
har,har
hard,hard
hardcor,hardcor
harder,harder
hardest,hardest
harm,harm
harmoni,harmoni
harvest,harvest
has,has
hasta,hasta
hat,hat
hate,hate
hater,hater
haunt,haunt
haut,haut
have,have
havin,havin
hay,hay
haze,haze
he,he
head,head
heal,heal
health,health
hear,hear
heard,heard
heart,heart
heartbeat,heartbeat
heartbreak,heartbreak
heat,heat
heaven,heaven
heavi,heavi
heed,heed
heel,heel
height,height
held,held
hell,hell
hello,hello
help,help
her,her
here,here
hero,hero
herself,herself
hesit,hesit
heut,heut
hey,hey
hi,hi
hid,hid
hide,hide
hier,hier
high,high
higher,higher
highest,highest
highway,highway
hill,hill
him,him
himself,himself
hip,hip
hiphop,hiphop
his,his
histori,histori
hit,hit
hizo,hizo
hmm,hmm
hoe,hoe
hold,hold
holdin,holdin
hole,hole
holi,holi
holiday,holiday
holla,holla
holler,holler
hollywood,hollywood
home,home
homi,homi
honest,honest
honey,honey
honki,honki
honor,honor
hoo,hoo
hood,hood
hook,hook
hop,hop
hope,hope
hopeless,hopeless
hopin,hopin
horizon,horizon
horn,horn
hors,hors
host,host
hot,hot
hotel,hotel
hound,hound
hour,hour
hous,hous
how,how
howl,howl
hoy,hoy
hug,hug
huh,huh
hum,hum
human,human
humbl,humbl
hundr,hundr
hung,hung
hunger,hunger
hungri,hungri
hunt,hunt
hurri,hurri
hurrican,hurrican
hurt,hurt
hush,hush
hustl,hustl
hypnot,hypnot
i,i
ice,ice
ich,ich
ici,ici
id,id
idea,idea
ident,ident
idiot,idiot
idl,idl
idol,idol
if,if
ignor,ignor
ii,ii
ill,ill
im,im
ima,ima
imag,imag
imagin,imagin
imma,imma
immer,immer
import,import
impress,impress
in,in
inch,inch
independ,independ
indian,indian
inform,inform
inn,inn
inna,inna
innoc,innoc
insan,insan
insect,insect
insid,insid
inspir,inspir
instant,instant
instead,instead
instrument,instrument
interest,interest
intern,intern
into,into
intox,intox
intro,intro
invit,invit
is,is
island,island
issu,issu
ist,ist
it,it
itch,itch
itself,itself
it’,it’
i´m,i´m
iâ,iâ
i’ll,i’ll
i’m,i’m
j,j
ja,ja
jack,jack
jacket,jacket
jackson,jackson
jade,jade
jag,jag
jail,jail
jamai,jamai
jamaica,jamaica
jame,jame
jane,jane
jar,jar
jaw,jaw
jazz,jazz
je,je
jealous,jealous
jealousi,jealousi
jean,jean
jede,jede
jerk,jerk
jesus,jesus
jet,jet
jewel,jewel
jimmi,jimmi
jingl,jingl
jo,jo
job,job
joe,joe
john,john
join,join
joint,joint
joke,joke
joli,joli
jone,jone
joy,joy
judg,judg
judgment,judgment
jugar,jugar
juic,juic
jukebox,jukebox
juli,juli
jump,jump
jumpin,jumpin
june,june
jungl,jungl
junk,junk
junki,junki
junto,junto
just,just
k,k
kan,kan
kann,kann
kannst,kannst
keep,keep
keepin,keepin
kept,kept
key,key
kick,kick
kickin,kickin
kid,kid
kill,kill
killer,killer
killin,killin
kind,kind
kinda,kinda
king,king
kiss,kiss
kissin,kissin
kitchen,kitchen
knee,knee
knew,knew
knife,knife
knock,knock
knockin,knockin
knot,knot
know,know
knowin,knowin
knowledg,knowledg
known,known
komm,komm
l,l
la,la
label,label
lack,lack
ladder,ladder
ladi,ladi
lado,lado
laid,laid
lake,lake
lala,lala
lalala,lalala
lame,lame
land,land
lane,lane
languag,languag
lap,lap
las,las
last,last
late,late
later,later
latest,latest
laugh,laugh
laughter,laughter
law,law
lawn,lawn
lay,lay
layin,layin
lazi,lazi
lead,lead
leader,leader
leaf,leaf
leak,leak
lean,lean
leap,leap
learn,learn
least,least
leather,leather
leav,leav
leavin,leavin
leben,leben
led,led
lee,lee
leer,leer
left,left
leg,leg
legal,legal
les,les
less,less
lesson,lesson
let,let
letra,letra
letter,letter
level,level
liar,liar
licht,licht
lick,lick
lie,lie
life,life
lifetim,lifetim
lift,lift
light,light
lightn,lightn
like,like
lil,lil
limit,limit
line,line
