a,a
linger,linger
lion,lion
lip,lip
lipstick,lipstick
liquor,liquor
list,list
listen,listen
lit,lit
littl,littl
live,live
livin,livin
ll,ll
lo,lo
load,load
local,local
lock,lock
london,london
lone,lone
loneli,loneli
lonesom,lonesom
long,long
longer,longer
look,look
lookin,lookin
loos,loos
lord,lord
los,los
lose,lose
losin,losin
loss,loss
lost,lost
lot,lot
lotta,lotta
loud,loud
louder,louder
love,love
lover,lover
lovin,lovin
low,low
lower,lower
luck,luck
lucki,lucki
lui,lui
lullabi,lullabi
lunch,lunch
lung,lung
lust,lust
luz,luz
lyin,lyin
lyric,lyric
m,m
ma,ma
machin,machin
mad,mad
made,made
madrugada,madrugada
magazin,magazin
magic,magic
maid,maid
mail,mail
main,main
major,major
make,make
maker,maker
makeup,makeup
makin,makin
mal,mal
mall,mall
mama,mama
mami,mami
mamma,mamma
man,man
manag,manag
manera,manera
mani,mani
map,map
march,march
mari,mari
mark,mark
market,market
marri,marri
match,match
materi,materi
matter,matter
may,may
mayb,mayb
maze,maze
me,me
meadow,meadow
meal,meal
mean,mean
meant,meant
measur,measur
medic,medic
medicin,medicin
meet,meet
mehr,mehr
mein,mein
mek,mek
melodi,melodi
melt,melt
memori,memori
memphi,memphi
men,men
mend,mend
mental,mental
mention,mention
merci,merci
merri,merri
mess,mess
messag,messag
messin,messin
met,met
mexico,mexico
mi,mi
mia,mia
mic,mic
mich,mich
michael,michael
microphon,microphon
middl,middl
midnight,midnight
might,might
mighti,mighti
mike,mike
mile,mile
milk,milk
million,million
mind,mind
mine,mine
minut,minut
mir,mir
miracl,miracl
mirror,mirror
miseri,miseri
miss,miss
missin,missin
mission,mission
mississippi,mississippi
mistak,mistak
mistaken,mistaken
mister,mister
misti,misti
misunderstood,misunderstood
mit,mit
mix,mix
mm,mm
mmm,mmm
mmmm,mmmm
mo,mo
moan,moan
model,model
mom,mom
moment,moment
momma,momma
mommi,mommi
monday,monday
money,money
monkey,monkey
monster,monster
mont,mont
month,month
mood,mood
moon,moon
moonlight,moonlight
more,more
morn,morn
mornin,mornin
most,most
mother,mother
motherfuck,motherfuck
motherfuckin,motherfuckin
motor,motor
mountain,mountain
mourn,mourn
mouth,mouth
move,move
movi,movi
movin,movin
mr,mr
much,much
mucho,mucho
mud,mud
murder,murder
muscl,muscl
music,music
must,must
my,my
myself,myself
mysteri,mysteri
más,más
n,n
na,na
nacht,nacht
nada,nada
nah,nah
nail,nail
nake,nake
name,name
nasti,nasti
nation,nation
naughti,naughti
near,near
neck,neck
need,need
negro,negro
neighbor,neighbor
neighborhood,neighborhood
neither,neither
nena,nena
neon,neon
nerv,nerv
nervous,nervous
never,never
new,new
news,news
next,next
ni,ni
nice,nice
nicht,nicht
nie,nie
nigga,nigga
niggaz,niggaz
night,night
nightmar,nightmar
nine,nine
no,no
nobodi,nobodi
noch,noch
nois,nois
none,none
noon,noon
normal,normal
north,north
nos,nos
nose,nose
not,not
note,note
noth,noth
nothin,nothin
notic,notic
notion,notion
now,now
nowher,nowher
nuestro,nuestro
nuevo,nuevo
nuh,nuh
num,num
number,number
nunca,nunca
nur,nur
o,o
obscen,obscen
obsess,obsess
obvious,obvious
ocean,ocean
oclock,oclock
odd,odd
of,of
off,off
offer,offer
offic,offic
often,often
oh,oh
ohh,ohh
ohhh,ohhh
ohhhh,ohhhh
ohoh,ohoh
oil,oil
ojo,ojo
ok,ok
okay,okay
ol,ol
old,old
older,older
on,on
onc,onc
one,one
onli,onli
onto,onto
ooh,ooh
ooo,ooo
oooh,oooh
oooo,oooo
ooooh,ooooh
open,open
opinion,opinion
opportun,opportun
or,or
ordinari,ordinari
other,other
ought,ought
oughta,oughta
our,our
ourselv,ourselv
out,out
outro,outro
outsid,outsid
outta,outta
over,over
overcom,overcom
ow,ow
own,own
p,p
pa,pa
pace,pace
pack,pack
page,page
paid,paid
pain,pain
paint,paint
pair,pair
pal,pal
palabra,palabra
palac,palac
pale,pale
pan,pan
panic,panic
pant,pant
papa,papa
paper,paper
para,para
parad,parad
paradis,paradis
paralyz,paralyz
pardon,pardon
pari,pari
park,park
part,part
parti,parti
partner,partner
pas,pas
pasa,pasa
pass,pass
passion,passion
past,past
path,path
patient,patient
pattern,pattern
paul,paul
pave,pave
pay,pay
peac,peac
peak,peak
pearl,pearl
pen,pen
penni,penni
peopl,peopl
perdido,perdido
perfect,perfect
perform,perform
perfum,perfum
perhap,perhap
pero,pero
person,person
pet,pet
peter,peter
phantom,phantom
phone,phone
photo,photo
photograph,photograph
physic,physic
piano,piano
pick,pick
pictur,pictur
pie,pie
piec,piec
pierc,pierc
pig,pig
pile,pile
pill,pill
pillow,pillow
pimp,pimp
pin,pin
pine,pine
pink,pink
pipe,pipe
pistol,pistol
pit,pit
pitch,pitch
place,place
plain,plain
plan,plan
plane,plane
planet,planet
plant,plant
plastic,plastic
plate,plate
play,play
playa,playa
player,player
playin,playin
plea,plea
plead,plead
pleas,pleas
pleasur,pleasur
plein,plein
plenti,plenti
plug,plug
plus,plus
po,po
pocket,pocket
poet,poet
poetri,poetri
point,point
poison,poison
pole,pole
polic,polic
polit,polit
pollut,pollut
pon,pon
pool,pool
poor,poor
pop,pop
por,por
porch,porch
porqu,porqu
pose,pose
posit,posit
possess,possess
possibl,possibl
post,post
pound,pound
pour,pour
power,power
pray,pray
prayer,prayer
preacher,preacher
precious,precious
prefer,prefer
prepar,prepar
presenc,presenc
present,present
presid,presid
press,press
pressur,pressur
pretend,pretend
pretti,pretti
price,price
pride,pride
princ,princ
princess,princess
print,print
prison,prison
pro,pro
probabl,probabl
problem,problem
produc,produc
product,product
project,project
promis,promis
proud,proud
prove,prove
psycho,psycho
pued,pued
pull,pull
pump,pump
punch,punch
punish,punish
punk,punk
pure,pure
purpl,purpl
push,push
pushin,pushin
pussi,pussi
put,put
puttin,puttin
q,q
quarter,quarter
que,que
queen,queen
quest,quest
question,question
quick,quick
quier,quier
quiet,quiet
quit,quit
qué,qué
r,r
race,race
radio,radio
rag,rag
rage,rage
railroad,railroad
rain,rain
rainbow,rainbow
raindrop,raindrop
raini,raini
rais,rais
ran,ran
rang,rang
rap,rap
rapper,rapper
rare,rare
rat,rat
rather,rather
rattl,rattl
ray,ray
razor,razor
re,re
reach,reach
reaction,reaction
read,read
readi,readi
real,real
realiti,realiti
realiz,realiz
realli,realli
reason,reason
rebel,rebel
receiv,receiv
reckless,reckless
recogn,recogn
record,record
red,red
reel,reel
reflect,reflect
refrain,refrain
refus,refus
regard,regard
regret,regret
reign,reign
rein,rein
rejoic,rejoic
relax,relax
releas,releas
reli,reli
relief,relief
remain,remain
remedi,remedi
rememb,rememb
remind,remind
remors,remors
remov,remov
rent,rent
repeat,repeat
replac,replac
repli,repli
repres,repres
reput,reput
request,request
rescu,rescu
resist,resist
respect,respect
respons,respons
rest,rest
return,return
reveal,reveal
reveng,reveng
revers,revers
revolut,revolut
revolv,revolv
rewind,rewind
rhyme,rhyme
rhythm,rhythm
ribbon,ribbon
rich,rich
rid,rid
ride,ride
rider,rider
ridin,ridin
right,right
ring,ring
rio,rio
riot,riot
rip,rip
rise,rise
risk,risk
river,river
road,road
roam,roam
rob,rob
rock,rock
rocket,rocket
rocki,rocki
rockin,rockin
rode,rode
roll,roll
roller,roller
rollin,rollin
roof,roof
room,room
rope,rope
rose,rose
rot,rot
rough,rough
round,round
rout,rout
routin,routin
row,row
rub,rub
rubber,rubber
rubi,rubi
rude,rude
rug,rug
ruin,ruin
rule,rule
rumbl,rumbl
rumor,rumor
run,run
runaway,runaway
runnin,runnin
rush,rush
rust,rust
s,s
sacrific,sacrific
sad,sad
safe,safe
safeti,safeti
said,said
sail,sail
sailor,sailor
saint,saint
sake,sake
sale,sale
sam,sam
same,same
san,san
sand,sand
sane,sane
sang,sang
saniti,saniti
santa,santa
sat,sat
satellit,satellit
satisfact,satisfact
satisfi,satisfi
saturday,saturday
save,save
savior,savior
saw,saw
say,say
sayin,sayin
scale,scale
scar,scar
scare,scare
scari,scari
scene,scene
scheme,scheme
school,school
score,score
scratch,scratch
scream,scream
screamin,screamin
screen,screen
screw,screw
se,se
sea,sea
seam,seam
search,search
searchin,searchin
season,season
seat,seat
second,second
secret,secret
secur,secur
see,see
seed,seed
seein,seein
seek,seek
seem,seem
seen,seen
sehen,sehen
sein,sein
self,self
selfish,selfish
sell,sell
sen,sen
send,send
sens,sens
sensat,sensat
sent,sent
sentenc,sentenc
sentir,sentir
separ,separ
septemb,septemb
ser,ser
serious,serious
serv,serv
servic,servic
set,set
settl,settl
seven,seven
seventeen,seventeen
seventh,seventh
sew,sew
sex,sex
sexi,sexi
shade,shade
shadow,shadow
shake,shake
shakin,shakin
shall,shall
shame,shame
share,share
shatter,shatter
she,she
shed,shed
sheet,sheet
shelf,shelf
shell,shell
shelter,shelter
shes,shes
shi,shi
shift,shift
shine,shine
shini,shini
shinin,shinin
ship,ship
shirt,shirt
shit,shit
shoe,shoe
shook,shook
shoot,shoot
shop,shop
shore,shore
short,short
shorti,shorti
shot,shot
shotgun,shotgun
should,should
shoulda,shoulda
shoulder,shoulder
shout,shout
show,show
shower,shower
shut,shut
si,si
sich,sich
sick,sick
side,side
sigh,sigh
sight,sight
sign,sign
signal,signal
silenc,silenc
silent,silent
silli,silli
silver,silver
simpl,simpl
simpli,simpli
sin,sin
sinc,sinc
sing,sing
singer,singer
singin,singin
singl,singl
sink,sink
sinner,sinner
sip,sip
sir,sir
siren,siren
sister,sister
sit,sit
sittin,sittin
situat,situat
six,six
size,size
skin,skin
skinni,skinni
skip,skip
skirt,skirt
skull,skull
sky,sky
slam,slam
slap,slap
slave,slave
sleep,sleep
sleepless,sleepless
sleigh,sleigh
slept,slept
slick,slick
slide,slide
slip,slip
slippin,slippin
slow,slow
slowli,slowli
slumber,slumber
slut,slut
smack,smack
small,small
smart,smart
smash,smash
smell,smell
smile,smile
smoke,smoke
smokin,smokin
smooth,smooth
snake,snake
snap,snap
sneak,sneak
snow,snow
so,so
soak,soak
soar,soar
sober,sober
societi,societi
sock,sock
soft,soft
sol,sol
sold,sold
soldier,soldier
solo,solo
solut,solut
solv,solv
sombra,sombra
some,some
somebodi,somebodi
someday,someday
somehow,somehow
someon,someon
someth,someth
somethin,somethin
sometim,sometim
somewher,somewher
son,son
song,song
soon,soon
sooner,sooner
sore,sore
sorri,sorri
sorrow,sorrow
sort,sort
sos,sos
soul,soul
sound,sound
sour,sour
sourc,sourc
south,south
southern,southern
soy,soy
space,space
spanish,spanish
spare,spare
spark,spark
speak,speak
special,special
speech,speech
speed,speed
spell,spell
spend,spend
spent,spent
spin,spin
spinnin,spinnin
spirit,spirit
spit,spit
spite,spite
split,split
spoke,spoke
spoken,spoken
sport,sport
spot,spot
spotlight,spotlight
spray,spray
spread,spread
spring,spring
squad,squad
squar,squar
squeez,squeez
st,st
stack,stack
stage,stage
stain,stain
stair,stair
stake,stake
stall,stall
stand,stand
standin,standin
star,star
stare,stare
start,start
starv,starv
state,state
static,static
stay,stay
steadi,steadi
steal,steal
steam,steam
steel,steel
step,step
stereo,stereo
stick,stick
still,still
sting,sting
stir,stir
stole,stole
stolen,stolen
stomach,stomach
stomp,stomp
stone,stone
stood,stood
stop,stop
store,store
stori,stori
storm,storm
stormi,stormi
straight,straight
strang,strang
strap,strap
stray,stray
stream,stream
street,street
strength,strength
stress,stress
stretch,stretch
strike,strike
string,string
strip,strip
strive,strive
stroke,stroke
stroll,stroll
strong,strong
stronger,stronger
struck,struck
struggl,struggl
strung,strung
stuck,stuck
studi,studi
stuff,stuff
stumbl,stumbl
stupid,stupid
style,style
su,su
succeed,succeed
success,success
such,such
suck,suck
sucker,sucker
sudden,sudden
sue,sue
suffer,suffer
suffoc,suffoc
sugar,sugar
sui,sui
suicid,suicid
suit,suit
sum,sum
summer,summer
summertim,summertim
sun,sun
sunday,sunday
sung,sung
sunlight,sunlight
sunni,sunni
sunris,sunris
sunset,sunset
sunshin,sunshin
super,super
superman,superman
superstar,superstar
suppli,suppli
suppos,suppos
sure,sure
surf,surf
surfac,surfac
surpris,surpris
surrend,surrend
surround,surround
surviv,surviv
swallow,swallow
sway,sway
swear,swear
sweat,sweat
sweep,sweep
sweet,sweet
sweeter,sweeter
sweetest,sweetest
sweetheart,sweetheart
swell,swell
swift,swift
swim,swim
swing,swing
switch,switch
swore,swore
sympathi,sympathi
symphoni,symphoni
system,system
sé,sé
sólo,sólo
t,t
ta,ta
tabl,tabl
tag,tag
take,take
taken,taken
takin,takin
tale,tale
talk,talk
talkin,talkin
tall,tall
tan,tan
tangl,tangl
tank,tank
tap,tap
tard,tard
tast,tast
tattoo,tattoo
taught,taught
tax,tax
te,te
tea,tea
teach,teach
teacher,teacher
team,team
tear,tear
teardrop,teardrop
teen,teen
teenag,teenag
teeth,teeth
telephon,telephon
televis,televis
tell,tell
tellin,tellin
temperatur,temperatur
templ,templ
temptat,temptat
ten,ten
tend,tend
tennesse,tennesse
tension,tension
term,term
terror,terror
tes,tes
test,test
texa,texa
tha,tha
than,than
thang,thang
thank,thank
that,that
the,the
their,their
them,them
then,then
there,there
there’,there’
these,these
they,they
thick,thick
thief,thief
thigh,thigh
thin,thin
thing,thing
think,think
thinkin,thinkin
third,third
this,this
those,those
thou,thou
though,though
thought,thought
thousand,thousand
thread,thread
three,three
threw,threw
thrill,thrill
throat,throat
throne,throne
through,through
throw,throw
thrown,thrown
thru,thru
thug,thug
thunder,thunder
ti,ti
tick,tick
ticket,ticket
tie,tie
tien,tien
tight,tight
til,til
till,till
time,time
tin,tin
tini,tini
tip,tip
tire,tire
to,to
toast,toast
toda,toda
today,today
todo,todo
toe,toe
togeth,togeth
toi,toi
told,told
toll,toll
tom,tom
tomb,tomb
tomorrow,tomorrow
tone,tone
tongu,tongu
toni,toni
tonight,tonight
too,too
took,took
tool,tool
tooth,tooth
top,top
torch,torch
tore,tore
torn,torn
toss,toss
total,total
touch,touch
tough,tough
tour,tour
tout,tout
toward,toward
tower,tower
town,town
toy,toy
trace,trace
track,track
trade,trade
traffic,traffic
trail,trail
train,train
tranc,tranc
transform,transform
trap,trap
trash,trash
travel,travel
tread,tread
treasur,treasur
treat,treat
tree,tree
trembl,trembl
tres,tres
tri,tri
trial,trial
tribe,tribe
trick,trick
trigger,trigger
trip,trip
troubl,troubl
truck,truck
true,true
truli,truli
trumpet,trumpet
trunk,trunk
trust,trust
truth,truth
tryin,tryin
tryna,tryna
tu,tu
tuck,tuck
tuesday,tuesday
tun,tun
tune,tune
turn,turn
turnin,turnin
tus,tus
tv,tv
twelv,twelv
twenti,twenti
twice,twice
twin,twin
twist,twist
two,two
type,type
u,u
ugli,ugli
uh,uh
uhh,uhh
uhhuh,uhhuh
um,um
un,un
uncl,uncl
und,und
under,under
underground,underground
underneath,underneath
understand,understand
understood,understood
undon,undon
unfold,unfold
union,union
univers,univers
unknown,unknown
unless,unless
uno,uno
unspoken,unspoken
until,until
unwind,unwind
up,up
upon,upon
upset,upset
uptown,uptown
ur,ur
urg,urg
us,us
use,use
useless,useless
ust,ust
usual,usual
v,v
vacat,vacat
vain,vain
valley,valley
valu,valu
vampir,vampir
van,van
vanish,vanish
vaniti,vaniti
ve,ve
vega,vega
veil,veil
vein,vein
velvet,velvet
ver,ver
verdad,verdad
veri,veri
vers,vers
version,version
vibe,vibe
vibrat,vibrat
victim,victim
victori,victori
vida,vida
video,video
view,view
vill,vill
vine,vine
virtu,virtu
vision,vision
visit,visit
vivo,vivo
voic,voic
vom,vom
von,von
voodoo,voodoo
vow,vow
voy,voy
wage,wage
waist,waist
wait,wait
waitin,waitin
wake,wake
walk,walk
walkin,walkin
wall,wall
wander,wander
wanna,wanna
want,want
war,war
warm,warm
warmth,warmth
warn,warn
warrior,warrior
was,was
wash,wash
wast,wast
wat,wat
watch,watch
watchin,watchin
water,water
wave,wave
wax,wax
way,way
we,we
weak,weak
weapon,weapon
wear,wear
weari,weari
weather,weather
weav,weav
wed,wed
wee,wee
weed,weed
week,week
weekend,weekend
weep,weep
weh,weh
weigh,weigh
weight,weight
welcom,welcom
well,well
wenn,wenn
went,went
wer,wer
werd,werd
were,were
west,west
western,western
wet,wet
we’r,we’r
what,what
whatev,whatev
wheel,wheel
when,when
whenev,whenev
where,where
wherev,wherev
whether,whether
whi,whi
which,which
while,while
whine,whine
whip,whip
whirl,whirl
whiskey,whiskey
whisper,whisper
white,white
who,who
whoa,whoa
whole,whole
whom,whom
whoo,whoo
whose,whose
wide,wide
wie,wie
wieder,wieder
wife,wife
wild,wild
wilder,wilder
will,will
willi,willi
win,win
wind,wind
window,window
wine,wine
wing,wing
wink,wink
winner,winner
winter,winter
wipe,wipe
wird,wird
wire,wire
wisdom,wisdom
wise,wise
wish,wish
wit,wit
with,with
within,within
without,without
wo,wo
woah,woah
woke,woke
woman,woman
women,women
won,won
wonder,wonder
wonderin,wonderin
wont,wont
won’t,won’t
woo,woo
wood,wood
wooden,wooden
word,word
wore,wore
work,work
workin,workin
world,world
worri,worri
wors,wors
worship,worship
worst,worst
worth,worth
worthi,worthi
would,would
wound,wound
wow,wow
wrap,wrap
wreck,wreck
wrist,wrist
write,write
written,written
wrong,wrong
wrote,wrote
x,x
x2,x2
x3,x3
x4,x4
y,y
ya,ya
yah,yah
yall,yall
yard,yard
yea,yea
yeah,yeah
year,year
yell,yell
yellow,yellow
yer,yer
yes,yes
yesterday,yesterday
yet,yet
yo,yo
yonder,yonder
york,york
you,you
young,young
younger,younger
your,your
yourself,yourself
you’r,you’r
yuh,yuh
zero,zero
zone,zone
zu,zu
,
¿qué,¿qué
‘caus,‘caus
